classDiagram
    "SelectedObjectsData" --|> "GlobalConfig&lt;SelectedObjectsData&gt;"
    "TMP_GlyphPairAdjustmentRecordPropertyDrawer" --|> "PropertyDrawer"
    "TMP_GlyphPropertyDrawer" --|> "PropertyDrawer"
    "TMP_InputFieldEditor" --|> "SelectableEditor"
    "TMP_ProjectTextSpacingConversionTool" --|> "EditorWindow"
    "TMP_ProjectConversionUtility" --|> "EditorWindow"
    "TMP_PackageUtilities" --|> "Editor"
    "TMP_PreBuildProcessor" --|> "IPreprocessBuildWithReport"
    "TMP_SDFShaderGUI" --|> "TMP_BaseShaderGUI"
    "TMP_SerializedPropertyHolder" --|> "ScriptableObject"
    "TMP_SettingsEditor" --|> "Editor"
    "TMP_SpriteAssetEditor" --|> "Editor"
    "TMP_SpriteAssetImporter" --|> "EditorWindow"
    "TMP_SpriteCharacterPropertyDrawer" --|> "PropertyDrawer"
    "TMP_SpriteGlyphPropertyDrawer" --|> "PropertyDrawer"
    "StyleDrawer" --|> "PropertyDrawer"
    "TMP_StyleEditor" --|> "Editor"
    "TMP_SubMeshUI_Editor" --|> "Editor"
    "TMP_SubMesh_Editor" --|> "Editor"
    "TMP_TextAlignmentDrawer" --|> "PropertyDrawer"
    "TMP_HorizontalAlignmentDrawer" --|> "PropertyDrawer"
    "TMP_VerticalAlignmentDrawer" --|> "PropertyDrawer"
    "TextContainer" --|> "UIBehaviour"
    "TextMeshPro" --|> "TMP_Text"
    "TextMeshPro" --|> "ILayoutElement"
    "TextMeshProUGUI" --|> "TMP_Text"
    "TextMeshProUGUI" --|> "ILayoutElement"
    "TMP_Asset" --|> "ScriptableObject"
    "TMP_Character" --|> "TMP_TextElement"
    "TMP_ColorGradient" --|> "ScriptableObject"
    "ColorTweenCallback" --|> "UnityEvent&lt;Color&gt;"
    "FloatTweenCallback" --|> "UnityEvent&lt;float&gt;"
    "TMP_Dropdown" --|> "Selectable"
    "TMP_Dropdown" --|> "IPointerClickHandler"
    "TMP_Dropdown" --|> "ISubmitHandler"
    "TMP_Dropdown" --|> "ICancelHandler"
    "DropdownItem" --|> "MonoBehaviour"
    "DropdownItem" --|> "IPointerEnterHandler"
    "DropdownItem" --|> "ICancelHandler"
    "DropdownEvent" --|> "UnityEvent&lt;int&gt;"
    "TMP_FontAsset" --|> "TMP_Asset"
    "TMP_Glyph" --|> "TMP_TextElement_Legacy"
    "TMP_InputField" --|> "Selectable"
    "TMP_InputField" --|> "IUpdateSelectedHandler"
    "TMP_InputField" --|> "IBeginDragHandler"
    "TMP_InputField" --|> "IDragHandler"
    "TMP_InputField" --|> "IEndDragHandler"
    "TMP_InputField" --|> "IPointerClickHandler"
    "TMP_InputField" --|> "ISubmitHandler"
    "TMP_InputField" --|> "ICanvasElement"
    "TMP_InputField" --|> "ILayoutElement"
    "TMP_InputField" --|> "IScrollHandler"
    "SubmitEvent" --|> "UnityEvent&lt;string&gt;"
    "OnChangeEvent" --|> "UnityEvent&lt;string&gt;"
    "SelectionEvent" --|> "UnityEvent&lt;string&gt;"
    "TextSelectionEvent" --|> "UnityEvent&lt;string, int, int&gt;"
    "TouchScreenKeyboardEvent" --|> "UnityEvent&lt;TouchScreenKeyboard.Status&gt;"
    "TMP_InputValidator" --|> "ScriptableObject"
    "TMP_ScrollbarEventHandler" --|> "MonoBehaviour"
    "TMP_ScrollbarEventHandler" --|> "IPointerClickHandler"
    "TMP_ScrollbarEventHandler" --|> "ISelectHandler"
    "TMP_ScrollbarEventHandler" --|> "IDeselectHandler"
    "TMP_SelectionCaret" --|> "MaskableGraphic"
    "TMP_Settings" --|> "ScriptableObject"
    "TMP_Sprite" --|> "TMP_TextElement_Legacy"
    "TMP_SpriteAnimator" --|> "MonoBehaviour"
    "TMP_SpriteAsset" --|> "TMP_Asset"
    "TMP_SpriteCharacter" --|> "TMP_TextElement"
    "TMP_SpriteGlyph" --|> "Glyph"
    "TMP_StyleSheet" --|> "ScriptableObject"
    "TMP_SubMesh" --|> "MonoBehaviour"
    "TMP_SubMeshUI" --|> "MaskableGraphic"
    "TMP_Text" --|> "MaskableGraphic"
    "SampleClipAction" --|> "ClipAction"
    "SampleMarkerAction" --|> "MarkerAction"
    "SampleTrackAction" --|> "TrackAction"
    "SampleTimelineAction" --|> "TimelineAction"
    "LightTrack" --|> "TrackAsset"
    "SimpleMenuAction" --|> "TimelineAction"
    "MenuActionWithPriority" --|> "TimelineAction"
    "MenuActionInsideSubMenu" --|> "TimelineAction"
    "ShortcutAction" --|> "TimelineAction"
    "SetNameToTypeAction" --|> "TrackAction"
    "MyMarker" --|> "UnityEngine.Timeline.Marker"
    "MyCustomClipEditor" --|> "ClipEditor"
    "MyCustomClip" --|> "PlayableAsset"
    "CustomAnimationTrack" --|> "TrackAsset"
    "DirectorNamedColor" --|> "ScriptableObject"
    "PlayheadContextMenu" --|> "Manipulator"
    "TimeAreaContextMenu" --|> "Manipulator"
    "Scrub" --|> "Manipulator"
    "TimeAreaItem" --|> "Control"
    "ClipAction" --|> "IAction"
    "EditClipInAnimationWindow" --|> "ClipAction"
    "EditSubTimeline" --|> "ClipAction"
    "TrimStart" --|> "ClipAction"
    "TrimEnd" --|> "ClipAction"
    "Split" --|> "ClipAction"
    "CompleteLastLoop" --|> "ClipAction"
    "TrimLastLoop" --|> "ClipAction"
    "MatchDuration" --|> "ClipAction"
    "DoubleSpeed" --|> "ClipAction"
    "HalfSpeed" --|> "ClipAction"
    "ResetDuration" --|> "ClipAction"
    "ResetSpeed" --|> "ClipAction"
    "ResetAll" --|> "ClipAction"
    "Tile" --|> "ClipAction"
    "FindSourceAsset" --|> "ClipAction"
    "CopyClipsToClipboard" --|> "ClipAction"
    "MarkerAction" --|> "IAction"
    "CopyMarkersToClipboard" --|> "MarkerAction"
    "TimelineAction" --|> "IAction"
    "CopyAction" --|> "TimelineAction"
    "PasteAction" --|> "TimelineAction"
    "DuplicateAction" --|> "TimelineAction"
    "DeleteAction" --|> "TimelineAction"
    "MatchContent" --|> "TimelineAction"
    "PlayTimelineAction" --|> "TimelineAction"
    "SelectAllAction" --|> "TimelineAction"
    "PreviousFrameAction" --|> "TimelineAction"
    "NextFrameAction" --|> "TimelineAction"
    "FrameAllAction" --|> "TimelineAction"
    "FrameSelectedAction" --|> "TimelineAction"
    "PrevKeyAction" --|> "TimelineAction"
    "NextKeyAction" --|> "TimelineAction"
    "GotoStartAction" --|> "TimelineAction"
    "GotoEndAction" --|> "TimelineAction"
    "ZoomIn" --|> "TimelineAction"
    "ZoomOut" --|> "TimelineAction"
    "NavigateLeft" --|> "TimelineAction"
    "NavigateRight" --|> "TimelineAction"
    "ToggleCollapseGroup" --|> "TimelineAction"
    "SelectLeftClip" --|> "TimelineAction"
    "SelectRightClip" --|> "TimelineAction"
    "SelectUpClip" --|> "TimelineAction"
    "SelectUpTrack" --|> "TimelineAction"
    "SelectDownClip" --|> "TimelineAction"
    "SelectDownTrack" --|> "TimelineAction"
    "MultiselectLeftClip" --|> "TimelineAction"
    "MultiselectRightClip" --|> "TimelineAction"
    "MultiselectUpTrack" --|> "TimelineAction"
    "MultiselectDownTrack" --|> "TimelineAction"
    "ToggleClipTrackArea" --|> "TimelineAction"
    "KeyAllAnimated" --|> "TimelineAction"
    "TrackAction" --|> "IAction"
    "EditTrackInAnimationWindow" --|> "TrackAction"
    "LockSelectedTrack" --|> "TrackAction"
    "LockSelectedTrack" --|> "IMenuName"
    "LockTrack" --|> "TrackAction"
    "LockTrack" --|> "IMenuName"
    "ShowHideMarkers" --|> "TrackAction"
    "ShowHideMarkers" --|> "IMenuChecked"
    "MuteSelectedTrack" --|> "TrackAction"
    "MuteSelectedTrack" --|> "IMenuName"
    "MuteTrack" --|> "TrackAction"
    "MuteTrack" --|> "IMenuName"
    "DeleteTracks" --|> "TrackAction"
    "CopyTracksToClipboard" --|> "TrackAction"
    "DuplicateTracks" --|> "TrackAction"
    "RemoveInvalidMarkersAction" --|> "TrackAction"
    "CollapseTrackAction" --|> "TrackAction"
    "ExpandTrackAction" --|> "TrackAction"
    "ActivationTrackEditor" --|> "TrackEditor"
    "ActivationTrackInspector" --|> "TrackAssetInspector"
    "TimelineAnalyticsPreProcess" --|> "IPreprocessBuildWithReport"
    "TimelineAnalyticsProcess" --|> "IProcessSceneWithReport"
    "TimelineAnalyticsPostProcess" --|> "IPostprocessBuildWithReport"
    "MatchOffsetsPreviousAction" --|> "ClipAction"
    "MatchOffsetsNextAction" --|> "ClipAction"
    "ResetOffsets" --|> "ClipAction"
    "AnimationPlayableAssetEditor" --|> "ClipEditor"
    "AddOverrideTrackAction" --|> "TrackAction"
    "ConvertToClipModeAction" --|> "TrackAction"
    "ConvertFromClipTrackAction" --|> "TrackAction"
    "TrackOffsetBaseAction" --|> "TrackAction"
    "ApplyTransformOffsetAction" --|> "TrackOffsetBaseAction"
    "ApplySceneOffsetAction" --|> "TrackOffsetBaseAction"
    "ApplyAutoAction" --|> "TrackOffsetBaseAction"
    "BindingTreeViewDataSource" --|> "TreeViewDataSource"
    "BindingTreeViewGUI" --|> "TreeViewGUI"
    "CurveEditorState" --|> "ICurveEditorState"
    "ClipAnimationCurveDataSource" --|> "CurveDataSource"
    "ClipParametersCurveDataSource" --|> "CurveDataSource"
    "InfiniteClipCurveDataSource" --|> "CurveDataSource"
    "TrackParametersCurveDataSource" --|> "CurveDataSource"
    "CurvesProxy" --|> "ICurvesOwner"
    "CurveTreeViewNode" --|> "TreeViewItem"
    "ActiveInModeAttribute" --|> "Attribute"
    "MenuEntryAttribute" --|> "Attribute"
    "ShortcutAttribute" --|> "Attribute"
    "ShortcutPlatformOverrideAttribute" --|> "ShortcutAttribute"
    "TimelineShortcutAttribute" --|> "ShortcutManagement.ShortcutAttribute"
    "AudioClipPropertiesDrawer" --|> "PropertyDrawer"
    "AudioPlayableAssetEditor" --|> "ClipEditor"
    "AudioPlayableAssetInspector" --|> "BasicAssetInspector"
    "AudioTrackInspector" --|> "TrackAssetInspector"
    "ControlPlayableAssetEditor" --|> "ClipEditor"
    "MarkerTrackEditor" --|> "TrackEditor"
    "AnimationPlayableAssetInspector" --|> "Editor"
    "AnimationTrackInspector" --|> "TrackAssetInspector"
    "BasicAssetInspector" --|> "Editor"
    "BasicAssetInspector" --|> "IInspectorChangeHandler"
    "ActivationPlayableAssetInspector" --|> "BasicAssetInspector"
    "DirectorNamedColorInspector" --|> "Editor"
    "EditorClip" --|> "ScriptableObject"
    "FrameRateDrawer" --|> "PropertyDrawer"
    "GroupTrackInspector" --|> "TrackAssetInspector"
    "MarkerInspector" --|> "BasicAssetInspector"
    "TimeFieldDrawer" --|> "PropertyDrawer"
    "TimelineAssetInspector" --|> "Editor"
    "TimelinePreferences" --|> "ScriptableSingleton&lt;TimelinePreferences&gt;"
    "TimelinePreferencesProvider" --|> "SettingsProvider"
    "TimelineProjectSettings" --|> "ScriptableSingleton&lt;TimelineProjectSettings&gt;"
    "TimelineProjectSettingsProvider" --|> "SettingsProvider"
    "TrackAssetInspector" --|> "Editor"
    "TrackCurvesWrapper" --|> "ICurvesOwnerInspectorWrapper"
    "ClipInspector" --|> "Editor"
    "EditorClipSelection" --|> "ICurvesOwnerInspectorWrapper"
    "ClipItem" --|> "IBlendable"
    "ClipItem" --|> "ITrimmable"
    "MarkerItem" --|> "ITimelineItem"
    "SubEditMode" --|> "ISubEditMode"
    "TrimInputHandler" --|> "IInputHandler"
    "MoveInputHandler" --|> "IInputHandler"
    "HeaderSplitterManipulator" --|> "Manipulator"
    "AddDeleteItemModeMix" --|> "IAddDeleteItemMode"
    "AddDeleteItemModeReplace" --|> "IAddDeleteItemMode"
    "AddDeleteItemModeRipple" --|> "IAddDeleteItemMode"
    "MoveItemHandler" --|> "IAttractable"
    "MoveItemHandler" --|> "IAttractionHandler"
    "MoveItemModeMix" --|> "IMoveItemMode"
    "MoveItemModeMix" --|> "IMoveItemDrawer"
    "MoveItemModeReplace" --|> "IMoveItemMode"
    "MoveItemModeReplace" --|> "IMoveItemDrawer"
    "MoveItemModeRipple" --|> "IMoveItemMode"
    "MoveItemModeRipple" --|> "IMoveItemDrawer"
    "MovingItems" --|> "ItemsPerTrack"
    "EaseClip" --|> "Manipulator"
    "Jog" --|> "Manipulator"
    "MarkerHeaderTrackManipulator" --|> "Manipulator"
    "RectangleSelect" --|> "RectangleTool"
    "RectangleZoom" --|> "RectangleTool"
    "ClearSelection" --|> "Manipulator"
    "SelectAndMoveItem" --|> "Manipulator"
    "TrackZoom" --|> "Manipulator"
    "TrimClip" --|> "Manipulator"
    "TrimClipAttractionHandler" --|> "IAttractionHandler"
    "TrimItemModeMix" --|> "ITrimItemMode"
    "TrimItemModeMix" --|> "ITrimItemDrawer"
    "TrimItemModeReplace" --|> "ITrimItemMode"
    "TrimItemModeReplace" --|> "ITrimItemDrawer"
    "TrimItemModeRipple" --|> "ITrimItemMode"
    "TrimItemModeRipple" --|> "ITrimItemDrawer"
    "ControlPlayableInspector" --|> "Editor"
    "TimelineRecordingContextualResponder" --|> "IAnimationContextualResponder"
    "RecordingState" --|> "IAnimationRecordingState"
    "SignalAssetInspector" --|> "Editor"
    "DoCreateSignalAsset" --|> "ProjectWindowCallback.EndNameEditAction"
    "SignalEmitterEditor" --|> "MarkerEditor"
    "SignalEmitterInspector" --|> "MarkerInspector"
    "SignalEmitterInspector" --|> "ISignalAssetProvider"
    "SignalEventDrawer" --|> "UnityEventDrawer"
    "SignalManager" --|> "IDisposable"
    "SignalReceiverHeader" --|> "MultiColumnHeader"
    "SignalReceiverInspector" --|> "Editor"
    "SignalReceiverItem" --|> "TreeViewItem"
    "SignalReceiverItem" --|> "ISignalAssetProvider"
    "UnityEventCloner" --|> "ScriptableObject"
    "SignalReceiverTreeView" --|> "TreeView"
    "NullSequenceState" --|> "ISequenceState"
    "SequenceHierarchy" --|> "ScriptableObject"
    "SequenceState" --|> "ISequenceState"
    "WindowState" --|> "IWindowState"
    "AnimationTrackKeyDataSource" --|> "BasePropertyKeyDataSource"
    "BasePropertyKeyDataSource" --|> "IPropertyKeyDataSource"
    "DrillIntoClip" --|> "Manipulator"
    "ContextMenuManipulator" --|> "Manipulator"
    "TimelinePanManipulator" --|> "Manipulator"
    "TimelineZoomManipulator" --|> "Manipulator"
    "TimelineShortcutManipulator" --|> "Manipulator"
    "InlineCurvesShortcutManipulator" --|> "Manipulator"
    "InlineCurveResize" --|> "Manipulator"
    "TrackResize" --|> "Manipulator"
    "TrackDoubleClick" --|> "Manipulator"
    "TrackShortcutManipulator" --|> "Manipulator"
    "TimelineClipHandle" --|> "ILayerable"
    "TimelineDataSource" --|> "TreeViewDataSource"
    "TimelineDragging" --|> "TreeViewDragging"
    "TimelineTreeView" --|> "ITreeViewGUI"
    "TrackPropertyCurvesDataSource" --|> "BasePropertyKeyDataSource"
    "AnimationTrackDrawer" --|> "TrackDrawer"
    "InfiniteTrackDrawer" --|> "TrackDrawer"
    "TrackDrawer" --|> "GUIDrawer"
    "ClipsLayer" --|> "ItemsLayer&lt;TimelineClipGUI&gt;"
    "ItemsLayer" --|> "ILayer"
    "MarkersLayer" --|> "ItemsLayer&lt;TimelineItemGUI&gt;"
    "TimelineClipGUI" --|> "TimelineItemGUI"
    "TimelineClipGUI" --|> "IClipCurveEditorOwner"
    "TimelineClipGUI" --|> "ISnappable"
    "TimelineClipGUI" --|> "IAttractable"
    "TimelineItemGUI" --|> "ISelectable"
    "TimelineMarkerClusterGUI" --|> "TimelineItemGUI"
    "TimelineMarkerGUI" --|> "TimelineItemGUI"
    "TimelineMarkerGUI" --|> "ISnappable"
    "TimelineMarkerGUI" --|> "IAttractable"
    "InlineCurveResizeHandle" --|> "IBounds"
    "InlineCurveEditor" --|> "IBounds"
    "TimelineGroupGUI" --|> "TimelineTrackBaseGUI"
    "TimelineTrackBaseGUI" --|> "TreeViewItem"
    "TimelineTrackBaseGUI" --|> "IBounds"
    "TimelineTrackErrorGUI" --|> "TimelineTrackBaseGUI"
    "TimelineTrackGUI" --|> "TimelineGroupGUI"
    "TimelineTrackGUI" --|> "IClipCurveEditorOwner"
    "TimelineTrackGUI" --|> "IRowGUI"
    "TrackResizeHandle" --|> "IBounds"
    "ApplyDefaultUndoAttribute" --|> "Attribute"
    "ExposedReferenceTable" --|> "IExposedPropertyTable"
    "CustomTrackDrawerAttribute" --|> "Attribute"
    "CustomTimelineEditorAttribute" --|> "Attribute"
    "PropertyCollector" --|> "IPropertyCollector"
    "TimelineEditorWindow" --|> "EditorWindow"
    "TimelineMarkerHeaderGUI" --|> "IRowGUI"
    "TimelineMarkerHeaderGUI" --|> "ILayerable"
    "TimelineWindow" --|> "TimelineEditorWindow"
    "TimelineWindow" --|> "IHasCustomMenu"
    "TimelineWindow" --|> "IWindowStateProvider"
    "DoCreateTimeline" --|> "ProjectWindowCallback.EndNameEditAction"
    "TimelineWindowTimeControl" --|> "IAnimationWindowControl"
    "TimelineTimeArea" --|> "TimeArea"
    "TimelineActiveMode" --|> "TimelineMode"
    "TimelineAssetEditionMode" --|> "TimelineInactiveMode"
    "TimelineDisabledMode" --|> "TimelineMode"
    "TimelineInactiveMode" --|> "TimelineMode"
    "TimelineReadOnlyMode" --|> "TimelineMode"
    "ScriptableObjectViewPrefs" --|> "IDisposable"
    "TrackViewModelData" --|> "ISerializationCallbackReceiver"
    "TimelineAssetViewModel" --|> "ScriptableObject"
    "TimelineAssetViewModel" --|> "ISerializationCallbackReceiver"
    "GroupTrack" --|> "TrackAsset"
    "TrackMediaType" --|> "Attribute"
    "TimelineAsset" --|> "PlayableAsset"
    "TimelineAsset" --|> "ISerializationCallbackReceiver"
    "TimelineAsset" --|> "ITimelineClipAsset"
    "TimelineAsset" --|> "IPropertyPreview"
    "TrackClipTypeAttribute" --|> "Attribute"
    "NotKeyableAttribute" --|> "Attribute"
    "TrackBindingTypeAttribute" --|> "Attribute"
    "SupportsChildTracksAttribute" --|> "Attribute"
    "IgnoreOnPlayableTrackAttribute" --|> "System.Attribute"
    "TimeFieldAttribute" --|> "PropertyAttribute"
    "FrameRateFieldAttribute" --|> "PropertyAttribute"
    "HideInMenuAttribute" --|> "Attribute"
    "CustomStyleAttribute" --|> "Attribute"
    "MenuCategoryAttribute" --|> "Attribute"
    "TimelineClip" --|> "ICurvesOwner"
    "TimelineClip" --|> "ISerializationCallbackReceiver"
    "TimelinePlayable" --|> "PlayableBehaviour"
    "TrackAsset" --|> "PlayableAsset"
    "TrackAsset" --|> "IPropertyPreview"
    "TrackAsset" --|> "ICurvesOwner"
    "ActivationMixerPlayable" --|> "PlayableBehaviour"
    "ActivationPlayableAsset" --|> "PlayableAsset"
    "ActivationPlayableAsset" --|> "ITimelineClipAsset"
    "ActivationTrack" --|> "TrackAsset"
    "AnimationOutputWeightProcessor" --|> "ITimelineEvaluateCallback"
    "AnimationPlayableAsset" --|> "PlayableAsset"
    "AnimationPlayableAsset" --|> "ITimelineClipAsset"
    "AnimationPlayableAsset" --|> "IPropertyPreview"
    "AnimationPreviewUpdateCallback" --|> "ITimelineEvaluateCallback"
    "AnimationTrack" --|> "TrackAsset"
    "AnimationTrack" --|> "ILayerable"
    "AnimationPlayableAsset" --|> "ISerializationCallbackReceiver"
    "TrackAsset" --|> "ISerializationCallbackReceiver"
    "TimelineHelpURLAttribute" --|> "Attribute"
    "TrackColorAttribute" --|> "Attribute"
    "AudioClipProperties" --|> "PlayableBehaviour"
    "AudioMixerProperties" --|> "PlayableBehaviour"
    "AudioPlayableAsset" --|> "PlayableAsset"
    "AudioPlayableAsset" --|> "ITimelineClipAsset"
    "AudioTrack" --|> "TrackAsset"
    "ControlPlayableAsset" --|> "PlayableAsset"
    "ControlPlayableAsset" --|> "IPropertyPreview"
    "ControlPlayableAsset" --|> "ITimelineClipAsset"
    "ControlTrack" --|> "TrackAsset"
    "InfiniteRuntimeClip" --|> "RuntimeElement"
    "RuntimeClip" --|> "RuntimeClipBase"
    "RuntimeClipBase" --|> "RuntimeElement"
    "RuntimeElement" --|> "IInterval"
    "ScheduleRuntimeClip" --|> "RuntimeClipBase"
    "Marker" --|> "ScriptableObject"
    "Marker" --|> "IMarker"
    "MarkerTrack" --|> "TrackAsset"
    "SignalTrack" --|> "MarkerTrack"
    "CustomSignalEventDrawer" --|> "PropertyAttribute"
    "SignalAsset" --|> "ScriptableObject"
    "SignalEmitter" --|> "Marker"
    "SignalEmitter" --|> "INotification"
    "SignalEmitter" --|> "INotificationOptionProvider"
    "SignalReceiver" --|> "MonoBehaviour"
    "SignalReceiver" --|> "INotificationReceiver"
    "ActivationControlPlayable" --|> "PlayableBehaviour"
    "BasicPlayableBehaviour" --|> "ScriptableObject"
    "BasicPlayableBehaviour" --|> "IPlayableAsset"
    "BasicPlayableBehaviour" --|> "IPlayableBehaviour"
